Domain Code,Domain,Area Code,Area,Element Code,Element,Item Code,Item,Year Code,Year,Unit,Value,Flag,Flag Description
QC,Crops,129,Madagascar,5419,Yield,122,Sweet potatoes,2015,2015,hg/ha,77214,Fc,Calculated data
QC,Crops,129,Madagascar,5419,Yield,122,Sweet potatoes,2016,2016,hg/ha,78012,Fc,Calculated data
QC,Crops,129,Madagascar,5419,Yield,122,Sweet potatoes,2017,2017,hg/ha,78735,Fc,Calculated data
QC,Crops,129,Madagascar,5419,Yield,122,Sweet potatoes,2018,2018,hg/ha,79458,Fc,Calculated data
QC,Crops,129,Madagascar,5312,Area harvested,692,Vanilla,2001,2001,ha,25750,,Official data
QC,Crops,129,Madagascar,5312,Area harvested,692,Vanilla,2002,2002,ha,25880,,Official data
QC,Crops,129,Madagascar,5312,Area harvested,692,Vanilla,2003,2003,ha,26050,,Official data
QC,Crops,129,Madagascar,5312,Area harvested,692,Vanilla,2004,2004,ha,26220,,Official data
QC,Crops,129,Madagascar,5312,Area harvested,692,Vanilla,2005,2005,ha,63764,,Official data
QC,Crops,129,Madagascar,5312,Area harvested,692,Vanilla,2006,2006,ha,64000,,Official data
QC,Crops,129,Madagascar,5312,Area harvested,692,Vanilla,2007,2007,ha,67000,F,FAO estimate
QC,Crops,129,Madagascar,5312,Area harvested,692,Vanilla,2008,2008,ha,69724,Im,FAO data based on imputation methodology
QC,Crops,129,Madagascar,5312,Area harvested,692,Vanilla,2009,2009,ha,69639,Im,FAO data based on imputation methodology
QC,Crops,129,Madagascar,5312,Area harvested,692,Vanilla,2010,2010,ha,68562,Im,FAO data based on imputation methodology
QC,Crops,129,Madagascar,5312,Area harvested,692,Vanilla,2011,2011,ha,68777,Im,FAO data based on imputation methodology
QC,Crops,129,Madagascar,5312,Area harvested,692,Vanilla,2012,2012,ha,71155,Im,FAO data based on imputation methodology
QC,Crops,129,Madagascar,5312,Area harvested,692,Vanilla,2013,2013,ha,72364,Im,FAO data based on imputation methodology
QC,Crops,129,Madagascar,5312,Area harvested,692,Vanilla,2014,2014,ha,76154,Im,FAO data based on imputation methodology
QC,Crops,129,Madagascar,5312,Area harvested,692,Vanilla,2015,2015,ha,70324,Im,FAO data based on imputation methodology
QC,Crops,129,Madagascar,5312,Area harvested,692,Vanilla,2016,2016,ha,66847,Im,FAO data based on imputation methodology
QC,Crops,129,Madagascar,5312,Area harvested,692,Vanilla,2017,2017,ha,72917,Im,FAO data based on imputation methodology
QC,Crops,129,Madagascar,5312,Area harvested,692,Vanilla,2018,2018,ha,71964,Im,FAO data based on imputation methodology
QC,Crops,129,Madagascar,5419,Yield,692,Vanilla,2001,2001,hg/ha,357,Fc,Calculated data
QC,Crops,129,Madagascar,5419,Yield,692,Vanilla,2002,2002,hg/ha,340,Fc,Calculated data
QC,Crops,129,Madagascar,5419,Yield,692,Vanilla,2003,2003,hg/ha,202,Fc,Calculated data
QC,Crops,129,Madagascar,5419,Yield,692,Vanilla,2004,2004,hg/ha,320,Fc,Calculated data
QC,Crops,129,Madagascar,5419,Yield,692,Vanilla,2005,2005,hg/ha,410,Fc,Calculated data
QC,Crops,129,Madagascar,5419,Yield,692,Vanilla,2006,2006,hg/ha,396,Fc,Calculated data
QC,Crops,129,Madagascar,5419,Yield,692,Vanilla,2007,2007,hg/ha,397,Fc,Calculated data
QC,Crops,129,Madagascar,5419,Yield,692,Vanilla,2008,2008,hg/ha,385,Fc,Calculated data
QC,Crops,129,Madagascar,5419,Yield,692,Vanilla,2009,2009,hg/ha,389,Fc,Calculated data
QC,Crops,129,Madagascar,5419,Yield,692,Vanilla,2010,2010,hg/ha,400,Fc,Calculated data
QC,Crops,129,Madagascar,5419,Yield,692,Vanilla,2011,2011,hg/ha,406,Fc,Calculated data
QC,Crops,129,Madagascar,5419,Yield,692,Vanilla,2012,2012,hg/ha,412,Fc,Calculated data
QC,Crops,129,Madagascar,5419,Yield,692,Vanilla,2013,2013,hg/ha,418,Fc,Calculated data
QC,Crops,129,Madagascar,5419,Yield,692,Vanilla,2014,2014,hg/ha,412,Fc,Calculated data
QC,Crops,129,Madagascar,5419,Yield,692,Vanilla,2015,2015,hg/ha,416,Fc,Calculated data
QC,Crops,129,Madagascar,5419,Yield,692,Vanilla,2016,2016,hg/ha,422,Fc,Calculated data
QC,Crops,129,Madagascar,5419,Yield,692,Vanilla,2017,2017,hg/ha,427,Fc,Calculated data
QC,Crops,129,Madagascar,5419,Yield,692,Vanilla,2018,2018,hg/ha,431,Fc,Calculated data
